library	file	cohort	library_type	isolation_type	serial	duplicate	batch	split
PB-162_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-162_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-177_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-177_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	testing
PB-196_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-196_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	testing
PB-198_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-198_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-209_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-209_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-226_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-226_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-239_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-239_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-270_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-270_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-276_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-276_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-278_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-278_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-280_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-280_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	testing
PB-284_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-284_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-305_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-305_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	testing
PB-306_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-306_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-313_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-313_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-324_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-324_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	testing
PB-365_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-365_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-377_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-377_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB-394_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-394_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	testing
PB-397_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB-397_UC1_filt.bam	Prostate	wgs	cfdna	0	0	3	training
PB032_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB032_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB046_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB046_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB056_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB056_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB069_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB069_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	testing
PB108_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB108_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB132_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB132_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB142_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB142_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB163_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB163_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB165_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB165_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB188_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB188_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	testing
PB203_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB203_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB204_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB204_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	testing
PB206_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB206_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	testing
PB208_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB208_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB210_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB210_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	testing
PB242_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB242_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB251_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB251_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB258_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB258_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	testing
PB266_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB266_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB269_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB269_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
PB402_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/PB402_UC1_filt.bam	Prostate	wgs	cfdna	0	0	2	training
RCC001_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC001_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	training
RCC001_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC001_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	training
RCC002_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC002_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	training
RCC002_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC002_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	training
RCC003_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC003_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	testing
RCC003_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC003_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	training
RCC004_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC004_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	testing
RCC004_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC004_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	testing
RCC005_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC005_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	training
RCC005_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC005_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	training
RCC006_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC006_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	training
RCC006_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC006_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	training
RCC008_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC008_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	training
RCC008_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC008_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	testing
RCC009_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC009_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	training
RCC009_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC009_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	training
RCC010_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC010_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	training
RCC010_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC010_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	training
RCC011_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC011_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	training
RCC012_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC012_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	testing
RCC012_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC012_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	training
RCC013_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC013_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	testing
RCC013_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC013_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	training
RCC014_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC014_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	training
RCC015_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC015_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	training
RCC015_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC015_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	testing
RCC016_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC016_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	training
RCC016_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC016_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	testing
RCC017_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC017_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	training
RCC017_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC017_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	training
RCC018_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC018_UC1_filt.bam	RCC	wgs	cfdna	0	0	2	testing
RCC018_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC018_UC2_filt.bam	RCC	wgs	cfdna	1	0	3	training
RCC019_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC019_UC1_filt.bam	RCC	wgs	cfdna	0	0	3	testing
RCC019_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/RCC019_UC2_filt.bam	RCC	wgs	cfdna	1	0	2	training
WBC1045_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1045_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	testing
WBC1045_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1045_UC2_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1045_UC3	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1045_UC3_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1050_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1050_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1050_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1050_UC2_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1050_UC3	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1050_UC3_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1058_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1058_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1062_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1062_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1063_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1063_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1064_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1064_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1065_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1065_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1069_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1069_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1071_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1071_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1076_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1076_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1083_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1083_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1085_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1085_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1088_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1088_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1090_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1090_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1096_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1096_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	testing
WBC1104_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1104_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1105_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1105_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1108_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1108_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1109_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1109_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1111_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1111_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1116_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1116_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1132_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1132_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1133_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1133_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1135_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1135_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1140_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1140_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	testing
WBC1147_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1147_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1171_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1171_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1174_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1174_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1182_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1182_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1185_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1185_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1186_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1186_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1188_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1188_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1196_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1196_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1197_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1197_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1198_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1198_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1202_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1202_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1203_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1203_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1206_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1206_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1207_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1207_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	training
WBC1209_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1209_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	testing
WBC1215_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1215_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	testing
WBC1222_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1222_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1233_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1233_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1235_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1235_UC1_filt.bam	Bladder	wgs	cfdna	0	0	2	testing
WBC1242_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1242_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1243_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1243_UC1_filt.bam	Bladder	wgs	cfdna	0	0	3	testing
